[0m2021.01.19 11:38:45 INFO  Started: Metals version 0.9.9 in workspace '/home/lucas/Documentos/Scripts/1/franciscosousascripts20202' for client vscode.[0m
[0m2021.01.19 11:38:47 INFO  time: initialize in 1.76s[0m
[0m2021.01.19 11:38:59 WARN  Build server is not auto-connectable.[0m
[0m2021.01.19 11:38:59 WARN  no build tool detected in workspace '/home/lucas/Documentos/Scripts/1/franciscosousascripts20202'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. [0m
[0m2021.01.19 12:06:28 INFO  shutting down Metals[0m
[0m2021.01.28 09:26:03 INFO  Started: Metals version 0.9.10 in workspace '/home/lucas/Documentos/Scripts/1/franciscosousascripts20202' for client vscode 1.52.1.[0m
[0m2021.01.28 09:26:03 INFO  time: initialize in 0.84s[0m
[0m2021.01.28 09:26:05 WARN  Build server is not auto-connectable.[0m
[0m2021.01.28 09:26:05 WARN  no build tool detected in workspace '/home/lucas/Documentos/Scripts/1/franciscosousascripts20202'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. [0m
[0m2021.01.28 09:49:04 INFO  shutting down Metals[0m
[0m2021.02.22 11:26:16 INFO  Started: Metals version 0.9.10 in workspace '/home/lucas/Documentos/Scripts/1/franciscosousascripts20202' for client vscode 1.53.2.[0m
[0m2021.02.22 11:26:19 INFO  time: initialize in 2.65s[0m
[0m2021.02.22 11:26:37 WARN  Build server is not auto-connectable.[0m
[0m2021.02.22 11:26:37 WARN  no build tool detected in workspace '/home/lucas/Documentos/Scripts/1/franciscosousascripts20202'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. [0m
[0m2021.02.22 12:54:03 INFO  shutting down Metals[0m
